2020-05-19 09:18:35.895  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 9568 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 09:18:35.914  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 09:18:36.064  INFO 9568 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 09:18:36.065  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 09:18:36.066  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 09:18:37.358  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 09:18:37.367  INFO 9568 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 09:18:37.368  INFO 9568 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1441 ms
2020-05-19 09:18:37.573  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:37.672  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 114 ms
2020-05-19 09:18:37.674  INFO 9568 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 09:18:37.846  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:45.262  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 7415 ms
2020-05-19 09:18:45.264  INFO 9568 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 09:18:45.287  INFO 9568 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 111 classes. Took 12 ms.
2020-05-19 09:18:45.296  INFO 9568 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 09:18:45.299  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 09:18:45.301  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 09:18:45.305  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 09:18:46.169  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 09:18:46.286  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 14 resources. Took 92 ms.
2020-05-19 09:18:46.353  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 09:18:46.354  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 09:18:46.357  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 09:18:48.172  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 09:18:57.282  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 10924ms
2020-05-19 09:18:57.527  INFO 9568 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 09:18:57.656  WARN 9568 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 09:18:57.867  INFO 9568 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 09:18:58.018  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 09:18:58.023  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 22.849 seconds (JVM running for 24.029)
2020-05-19 09:18:58.135  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:58.138  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 09:18:58.138  INFO 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 09:19:01.474  INFO 9568 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 09:19:01.475  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 09:19:01.484  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-05-19 09:19:01.541  INFO 9568 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 09:19:20.987 ERROR 9568 --- [http-nio-4300-exec-5] i.u.p.g.gui.ui.view.MainLayout           : Uncaught UI exception

java.lang.NullPointerException: null
	at it.unicam.pros.guidedsimulator.gui.ui.view.whatif.XorPercentageValidator.apply(XorPercentageValidator.java:24) ~[classes/:na]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2020-05-19 11:28:22.661 ERROR 14516 --- [http-nio-4300-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [com.vaadin.flow.server.ServiceException: java.io.IOException: Failed to load content of 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\frontendindex.html'.It is required to have 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\frontendindex.html' file when using client side bootstrapping.] with root cause

java.io.IOException: Failed to load content of 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\frontendindex.html'.It is required to have 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\frontendindex.html' file when using client side bootstrapping.
	at com.vaadin.flow.server.communication.IndexHtmlRequestHandler.getIndexHtmlDocument(IndexHtmlRequestHandler.java:179) ~[flow-server-3.0.7.jar:3.0.7]
	at com.vaadin.flow.server.communication.IndexHtmlRequestHandler.synchronizedHandleRequest(IndexHtmlRequestHandler.java:59) ~[flow-server-3.0.7.jar:3.0.7]
	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) ~[flow-server-3.0.7.jar:3.0.7]
	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1542) ~[flow-server-3.0.7.jar:3.0.7]
	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:237) ~[flow-server-3.0.7.jar:3.0.7]
	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:117) ~[vaadin-spring-13.0.2.jar:na]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:352) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:141) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2020-05-19 11:28:24.053  INFO 14516 --- [Thread-16] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:24.170  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 14516 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:28:24.170  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:28:24.501  WARN 14516 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2020-05-19 11:28:24.524  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 11:28:24.524  INFO 14516 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 11:28:24.524  INFO 14516 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 11:28:24.581  INFO 14516 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 11:28:24.582  INFO 14516 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 409 ms
2020-05-19 11:28:24.681  INFO 14516 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 90 ms
2020-05-19 11:28:24.681  INFO 14516 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 11:28:24.919  INFO 14516 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:24.944  WARN 14516 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:28:25.068  INFO 14516 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:28:25.098  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:28:25.098  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 0.963 seconds (JVM running for 242.35)
2020-05-19 11:28:25.099  INFO 14516 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-19 11:28:25.295  INFO 14516 --- [http-nio-4300-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 11:28:25.296  INFO 14516 --- [http-nio-4300-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 11:28:25.297  INFO 14516 --- [http-nio-4300-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-05-19 11:28:33.626  INFO 14516 --- [Thread-24] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:33.731  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 14516 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:28:33.731  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:28:34.041  WARN 14516 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2020-05-19 11:28:34.060  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 11:28:34.060  INFO 14516 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 11:28:34.060  INFO 14516 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 11:28:34.106  INFO 14516 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 11:28:34.106  INFO 14516 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 372 ms
2020-05-19 11:28:34.210  INFO 14516 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 95 ms
2020-05-19 11:28:34.210  INFO 14516 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 11:28:34.452  INFO 14516 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:34.481  WARN 14516 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:28:34.609  INFO 14516 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:28:34.633  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:28:34.634  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 0.936 seconds (JVM running for 251.886)
2020-05-19 11:28:34.635  INFO 14516 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-19 11:28:45.182  INFO 14516 --- [Thread-30] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:45.310  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 14516 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:28:45.311  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:28:45.747  WARN 14516 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2020-05-19 11:28:45.773  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 11:28:45.774  INFO 14516 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 11:28:45.774  INFO 14516 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 11:28:45.834  INFO 14516 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 11:28:45.835  INFO 14516 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 520 ms
2020-05-19 11:28:45.997  INFO 14516 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 152 ms
2020-05-19 11:28:45.998  INFO 14516 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 11:28:46.346  INFO 14516 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 11:28:46.384  WARN 14516 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 11:28:46.566  INFO 14516 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 11:28:46.607  INFO 14516 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 11:28:46.608  INFO 14516 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 1.341 seconds (JVM running for 263.86)
2020-05-19 11:28:46.610  INFO 14516 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-19 11:33:02.800  INFO 10936 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 10936 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 11:33:02.804  INFO 10936 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 11:33:02.910  INFO 10936 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 11:33:02.911  INFO 10936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 11:33:02.911  INFO 10936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 11:33:04.448  INFO 10936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
